#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=4736, tid=340
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.16+11) (build 11.0.16+11-LTS-199)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.16+11-LTS-199, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xverify:none -XX:TieredStopAtLevel=1 com.example.eureka.EurekaAppApplication

Host: Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz, 2 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Thu Nov 10 05:09:17 2022 Coordinated Universal Time elapsed time: 332.941553 seconds (0d 0h 5m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00000128dd864000):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=340, stack(0x0000000739400000,0x0000000739500000)]


Current CompileTask:
C1: 332941 7107   !   1       org.apache.catalina.core.StandardWrapperValve::invoke (2665 bytes)

Stack: [0x0000000739400000,0x0000000739500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62a3ea]
V  [jvm.dll+0x76418f]
V  [jvm.dll+0x765839]
V  [jvm.dll+0x765ec3]
V  [jvm.dll+0x23da98]
V  [jvm.dll+0xb2c7b]
V  [jvm.dll+0xb2fdc]
V  [jvm.dll+0x1017e6]
V  [jvm.dll+0x16843d]
V  [jvm.dll+0x168100]
V  [jvm.dll+0x16792c]
V  [jvm.dll+0x12e37b]
V  [jvm.dll+0x118040]
V  [jvm.dll+0x1181d0]
V  [jvm.dll+0x11848f]
V  [jvm.dll+0x117734]
V  [jvm.dll+0x119607]
V  [jvm.dll+0x207006]
V  [jvm.dll+0x20519b]
V  [jvm.dll+0x729fa0]
V  [jvm.dll+0x722b74]
V  [jvm.dll+0x629286]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000128e046bd10, length=57, elements={
0x00000128dd83b800, 0x00000128dd83c800, 0x00000128dd85b000, 0x00000128dd85d800,
0x00000128dd860000, 0x00000128dd864000, 0x00000128dd866000, 0x00000128de2e4000,
0x00000128de9fa800, 0x00000128de782800, 0x00000128de783000, 0x00000128e01fa800,
0x00000128dea3e800, 0x00000128dea3f800, 0x00000128de8c4800, 0x00000128de8c5800,
0x00000128e03ab800, 0x00000128e23e1000, 0x00000128e23e2000, 0x00000128e23e2800,
0x00000128e23e3800, 0x00000128e23e4800, 0x00000128e23e5000, 0x00000128e23e6000,
0x00000128e23e0800, 0x00000128e23e7000, 0x00000128e2455800, 0x00000128e2454000,
0x00000128e2456800, 0x00000128e2453800, 0x00000128e2457800, 0x00000128e2458000,
0x00000128e2459000, 0x00000128e245a000, 0x00000128e245a800, 0x00000128e2455000,
0x00000128e245e000, 0x00000128e245e800, 0x00000128e245f800, 0x00000128e2460800,
0x00000128e245b800, 0x00000128e245c800, 0x00000128e2461000, 0x00000128e2462000,
0x00000128e249e000, 0x00000128e24a3000, 0x00000128e24a2000, 0x00000128e249f800,
0x00000128e249d800, 0x00000128e24a4000, 0x00000128e24a4800, 0x00000128e249f000,
0x00000128e24a5800, 0x00000128e24a1800, 0x00000128e24a6800, 0x00000128e24a0800,
0x00000128e24a8000
}

Java Threads: ( => current thread )
| 226|0x000000008e200000, 0x000000008e300000, 0x000000008e300000|100%| E|CS|TAMS 0x000000008e200000, 0x000000008e200000| Complete 
| 227|0x000000008e300000, 0x000000008e400000, 0x000000008e400000|100%| E|CS|TAMS 0x000000008e300000, 0x000000008e300000| Complete 

Card table byte_map: [0x00000128d6c70000,0x00000128d7070000] _byte_map_base: 0x00000128d6870000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000128c0603ef8, (CMBitMap*) 0x00000128c0603f30
 Prev Bits: [0x00000128d7470000, 0x00000128d9470000)
 Next Bits: [0x00000128d9470000, 0x00000128db470000)

Polling page: 0x00000128be2e0000

Metaspace:

Usage:
  Non-class:     45.83 MB capacity,    44.84 MB ( 98%) used,   821.26 KB (  2%) free+waste,   193.00 KB ( <1%) overhead. 
      Class:      7.28 MB capacity,     6.63 MB ( 91%) used,   567.88 KB (  8%) free+waste,    98.50 KB (  1%) overhead. 
       Both:     53.11 MB capacity,    51.47 MB ( 97%) used,     1.36 MB (  3%) free+waste,   291.50 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       46.00 MB reserved,      45.92 MB (>99%) committed 
      Class space:        1.00 GB reserved,       7.38 MB ( <1%) committed 
             Both:        1.04 GB reserved,      53.30 MB (  5%) committed 

Chunk freelists:
   Non-Class:  4.13 KB
       Class:  0 bytes
        Both:  4.13 KB

CodeHeap 'non-profiled nmethods': size=239488Kb used=11226Kb max_used=11226Kb free=228262Kb
 bounds [0x00000128c8290000, 0x00000128c8d90000, 0x00000128d6c70000]
CodeHeap 'non-nmethods': size=6272Kb used=1217Kb max_used=1217Kb free=5054Kb
 bounds [0x00000128c7c70000, 0x00000128c7ee0000, 0x00000128c8290000]
 total_blobs=7673 nmethods=7106 adapters=493
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 332.458 Thread 0x00000128dd864000 nmethod 7101 0x00000128c8d85310 code [0x00000128c8d854a0, 0x00000128c8d85588]
Event: 332.458 Thread 0x00000128dd864000 7102       1       sun.nio.ch.SocketDispatcher::write (8 bytes)
Event: 332.458 Thread 0x00000128dd864000 nmethod 7102 0x00000128c8d85690 code [0x00000128c8d85820, 0x00000128c8d85908]
Event: 332.458 Thread 0x00000128dd864000 7103       1       org.apache.coyote.RequestInfo::updateCounters (136 bytes)
Event: 332.458 Thread 0x00000128dd864000 nmethod 7103 0x00000128c8d85990 code [0x00000128c8d85b40, 0x00000128c8d85d08]
Event: 332.458 Thread 0x00000128dd864000 7105       1       org.apache.coyote.http11.filters.IdentityOutputFilter::recycle (13 bytes)
Event: 332.458 Thread 0x00000128dd864000 nmethod 7105 0x00000128c8d85e10 code [0x00000128c8d85fa0, 0x00000128c8d86078]
Event: 332.928 Thread 0x00000128dd864000 7106       1       org.apache.catalina.mapper.Mapper::map (52 bytes)
Event: 332.929 Thread 0x00000128dd864000 nmethod 7106 0x00000128c8d86110 code [0x00000128c8d862e0, 0x00000128c8d86598]
Event: 332.929 Thread 0x00000128dd864000 7107   !   1       org.apache.catalina.core.StandardWrapperValve::invoke (2665 bytes)

GC Heap History (10 events):
Event: 1.932 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 157696K, used 40825K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 4 survivors (4096K)
 Metaspace       used 20645K, capacity 21152K, committed 21296K, reserved 1069056K
  class space    used 2410K, capacity 2647K, committed 2688K, reserved 1048576K
}
Event: 1.943 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 157696K, used 8912K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 20645K, capacity 21152K, committed 21296K, reserved 1069056K
  class space    used 2410K, capacity 2647K, committed 2688K, reserved 1048576K
}
Event: 2.993 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 157696K, used 99024K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 92 young (94208K), 4 survivors (4096K)
 Metaspace       used 24474K, capacity 25117K, committed 25264K, reserved 1071104K
  class space    used 2932K, capacity 3229K, committed 3328K, reserved 1048576K
}
Event: 3.014 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 157696K, used 11984K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 24474K, capacity 25117K, committed 25264K, reserved 1071104K
  class space    used 2932K, capacity 3229K, committed 3328K, reserved 1048576K
}
Event: 4.520 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 157696K, used 104144K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 92 young (94208K), 7 survivors (7168K)
 Metaspace       used 32563K, capacity 33640K, committed 33712K, reserved 1079296K
  class space    used 4068K, capacity 4546K, committed 4608K, reserved 1048576K
}
Event: 4.550 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 157696K, used 16558K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 32563K, capacity 33640K, committed 33712K, reserved 1079296K
  class space    used 4068K, capacity 4546K, committed 4608K, reserved 1048576K
}
Event: 4.865 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 157696K, used 44206K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 11 survivors (11264K)
 Metaspace       used 34546K, capacity 35736K, committed 35888K, reserved 1081344K
  class space    used 4373K, capacity 4901K, committed 4992K, reserved 1048576K
}
Event: 4.896 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 233472K, used 17343K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 34546K, capacity 35736K, committed 35888K, reserved 1081344K
  class space    used 4373K, capacity 4901K, committed 4992K, reserved 1048576K
}
Event: 6.579 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 233472K, used 126911K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 113 young (115712K), 6 survivors (6144K)
 Metaspace       used 43088K, capacity 44515K, committed 44592K, reserved 1087488K
  class space    used 5618K, capacity 6245K, committed 6272K, reserved 1048576K
}
Event: 6.609 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 233472K, used 22463K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 43088K, capacity 44515K, committed 44592K, reserved 1087488K
  class space    used 5618K, capacity 6245K, committed 6272K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 325.301 Thread 0x00000128e245f800 Exception <a 'java/net/SocketTimeoutException'{0x000000008a9f34c0}: Read timed out> (0x000000008a9f34c0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 325.822 Thread 0x00000128e2456800 Exception <a 'java/net/SocketTimeoutException'{0x000000008c0659b0}: Read timed out> (0x000000008c0659b0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 326.350 Thread 0x00000128e23e6000 Exception <a 'java/net/SocketTimeoutException'{0x000000008c299d20}: Read timed out> (0x000000008c299d20) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 326.891 Thread 0x00000128e2458000 Exception <a 'java/net/SocketTimeoutException'{0x0000000087f05910}: Read timed out> (0x0000000087f05910) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 327.910 Thread 0x00000128e245a800 Exception <a 'java/net/SocketTimeoutException'{0x00000000887d8cf8}: Read timed out> (0x00000000887d8cf8) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 328.431 Thread 0x00000128e23e6000 Exception <a 'java/net/SocketTimeoutException'{0x000000008c2a15a8}: Read timed out> (0x000000008c2a15a8) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 328.952 Thread 0x00000128e2455000 Exception <a 'java/net/SocketTimeoutException'{0x000000008adb9c18}: Read timed out> (0x000000008adb9c18) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 329.950 Thread 0x00000128e245a800 Exception <a 'java/net/SocketTimeoutException'{0x00000000887e0698}: Read timed out> (0x00000000887e0698) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 330.959 Thread 0x00000128e2458000 Exception <a 'java/net/SocketTimeoutException'{0x0000000087f0d360}: Read timed out> (0x0000000087f0d360) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 331.964 Thread 0x00000128e245a800 Exception <a 'java/net/SocketTimeoutException'{0x00000000887e80a8}: Read timed out> (0x00000000887e80a8) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]

Events (10 events):
Event: 299.483 Executing VM operation: RevokeBias
Event: 299.483 Executing VM operation: RevokeBias done
Event: 299.483 Executing VM operation: RevokeBias
Event: 299.483 Executing VM operation: RevokeBias done
Event: 300.027 Executing VM operation: RevokeBias
Event: 300.027 Executing VM operation: RevokeBias done
Event: 301.513 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
Event: 301.515 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter done
Event: 329.920 Executing VM operation: RevokeBias
Event: 329.921 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff6513a0000 - 0x00007ff6513af000 	C:\Program Files\Java\jdk-11.0.16\bin\java.exe
0x00007ffd21190000 - 0x00007ffd21388000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd1f460000 - 0x00007ffd1f51f000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd1e990000 - 0x00007ffd1ec62000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd1e890000 - 0x00007ffd1e990000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd087b0000 - 0x00007ffd087c8000 	C:\Program Files\Java\jdk-11.0.16\bin\jli.dll
0x00007ffd20f80000 - 0x00007ffd2102e000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd21030000 - 0x00007ffd210ce000 	C:\Windows\System32\msvcrt.dll
0x00007ffd20950000 - 0x00007ffd209ec000 	C:\Windows\System32\sechost.dll
0x00007ffd20bd0000 - 0x00007ffd20cf5000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd20de0000 - 0x00007ffd20f7d000 	C:\Windows\System32\USER32.dll
0x00007ffd1f030000 - 0x00007ffd1f052000 	C:\Windows\System32\win32u.dll
0x00007ffd1f1e0000 - 0x00007ffd1f20b000 	C:\Windows\System32\GDI32.dll
0x00007ffd1ef20000 - 0x00007ffd1f02f000 	C:\Windows\System32\gdi32full.dll
0x00007ffd1f110000 - 0x00007ffd1f1ad000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd072d0000 - 0x00007ffd072e5000 	C:\Program Files\Java\jdk-11.0.16\bin\VCRUNTIME140.dll
0x00007ffd06390000 - 0x00007ffd0662a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffd176c0000 - 0x00007ffd176ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd20d10000 - 0x00007ffd20d42000 	C:\Windows\System32\IMM32.DLL
0x00007ffd03450000 - 0x00007ffd034eb000 	C:\Program Files\Java\jdk-11.0.16\bin\msvcp140.dll
0x00007ffca7fd0000 - 0x00007ffca8ae8000 	C:\Program Files\Java\jdk-11.0.16\bin\server\jvm.dll
0x00007ffd20d00000 - 0x00007ffd20d08000 	C:\Windows\System32\PSAPI.DLL
0x00007ffcf3330000 - 0x00007ffcf3339000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd1f6d0000 - 0x00007ffd1f73b000 	C:\Windows\System32\WS2_32.dll
0x00007ffd039d0000 - 0x00007ffd039f7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd1c730000 - 0x00007ffd1c742000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffd0bf80000 - 0x00007ffd0bf90000 	C:\Program Files\Java\jdk-11.0.16\bin\verify.dll
0x00007ffd18d80000 - 0x00007ffd18f64000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffd18d50000 - 0x00007ffd18d7c000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffd1ec70000 - 0x00007ffd1ecf2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd03420000 - 0x00007ffd03448000 	C:\Program Files\Java\jdk-11.0.16\bin\java.dll
0x00007ffd03410000 - 0x00007ffd0341a000 	C:\Program Files\Java\jdk-11.0.16\bin\jimage.dll
0x00007ffd033f0000 - 0x00007ffd03406000 	C:\Program Files\Java\jdk-11.0.16\bin\zip.dll
0x00007ffd1fd80000 - 0x00007ffd204c3000 	C:\Windows\System32\SHELL32.dll
0x00007ffd1c930000 - 0x00007ffd1d0c2000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffd1f750000 - 0x00007ffd1faa4000 	C:\Windows\System32\combase.dll
0x00007ffd1e130000 - 0x00007ffd1e160000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffd209f0000 - 0x00007ffd20a9d000 	C:\Windows\System32\SHCORE.dll
0x00007ffd1fb90000 - 0x00007ffd1fbe5000 	C:\Windows\System32\shlwapi.dll
0x00007ffd1e7d0000 - 0x00007ffd1e7ef000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd033d0000 - 0x00007ffd033e9000 	C:\Program Files\Java\jdk-11.0.16\bin\net.dll
0x00007ffd17320000 - 0x00007ffd1742c000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffd1df10000 - 0x00007ffd1df7a000 	C:\Windows\system32\mswsock.dll
0x00007ffd033b0000 - 0x00007ffd033c2000 	C:\Program Files\Java\jdk-11.0.16\bin\nio.dll
0x00007ffd1dc20000 - 0x00007ffd1dc5b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd1f740000 - 0x00007ffd1f748000 	C:\Windows\System32\NSI.dll
0x00007ffd192b0000 - 0x00007ffd192c7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd19290000 - 0x00007ffd192ad000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd1dcb0000 - 0x00007ffd1dd7a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd16650000 - 0x00007ffd1665a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd17550000 - 0x00007ffd175d0000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffd1f1b0000 - 0x00007ffd1f1d7000 	C:\Windows\System32\bcrypt.dll
0x00007ffd033a0000 - 0x00007ffd033a9000 	C:\Program Files\Java\jdk-11.0.16\bin\management.dll
0x00007ffd03320000 - 0x00007ffd0332b000 	C:\Program Files\Java\jdk-11.0.16\bin\management_ext.dll
0x00007ffd07880000 - 0x00007ffd07897000 	C:\Windows\system32\napinsp.dll
0x00007ffd07330000 - 0x00007ffd0734b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffd07310000 - 0x00007ffd07325000 	C:\Windows\system32\wshbth.dll
0x00007ffd196e0000 - 0x00007ffd196fd000 	C:\Windows\system32\NLAapi.dll
0x00007ffd072f0000 - 0x00007ffd07302000 	C:\Windows\System32\winrnr.dll
0x00007ffd1e170000 - 0x00007ffd1e188000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd1d850000 - 0x00007ffd1d884000 	C:\Windows\system32\rsaenh.dll
0x00007ffd1e750000 - 0x00007ffd1e77e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd1e0a0000 - 0x00007ffd1e0ac000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd032d0000 - 0x00007ffd032f5000 	C:\Program Files\Java\jdk-11.0.16\bin\sunec.dll
0x00007ffd032a0000 - 0x00007ffd032ad000 	C:\Program Files\Java\jdk-11.0.16\bin\sunmscapi.dll
0x00007ffd1ed00000 - 0x00007ffd1ee56000 	C:\Windows\System32\CRYPT32.dll
0x00007ffd1e280000 - 0x00007ffd1e2a7000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffd1e240000 - 0x00007ffd1e27b000 	C:\Windows\SYSTEM32\NTASN1.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11.0.16\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-11.0.16\bin\server

VM Arguments:
jvm_args: -Xverify:none -XX:TieredStopAtLevel=1 
java_command: com.example.eureka.EurekaAppApplication
java_class_path (initial): C:\Users\sfjbs\IdeaProjects\oct31training1\Manognya\Day8\eureka-app\eureka-server\target\classes;C:\Users\sfjbs\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-client\3.1.3-SNAPSHOT\spring-cloud-starter-netflix-eureka-client-3.1.3-SNAPSHOT.jar;C:\Users\sfjbs\.m2\repository\org\springframework\cloud\spring-cloud-starter\3.1.3-SNAPSHOT\spring-cloud-starter-3.1.3-SNAPSHOT.jar;C:\Users\sfjbs\.m2\repository\org\springframework\cloud\spring-cloud-context\3.1.3-SNAPSHOT\spring-cloud-context-3.1.3-SNAPSHOT.jar;C:\Users\sfjbs\.m2\repository\org\springframework\security\spring-security-crypto\5.7.1\spring-security-crypto-5.7.1.jar;C:\Users\sfjbs\.m2\repository\org\springframework\cloud\spring-cloud-commons\3.1.3-SNAPSHOT\spring-cloud-commons-3.1.3-SNAPSHOT.jar;C:\Users\sfjbs\.m2\repository\org\springframework\security\spring-security-rsa\1.0.10.RELEASE\spring-security-rsa-1.0.10.RELEASE.jar;C:\Users\sfjbs\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.68\bcpkix-jdk15on-1.68.jar;C:\Users\sfjbs\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.68\bcprov-jdk15on-1.68.jar;C:\Users\sfjbs\.m2\repository\org\springframework\cloud\spring-cloud-netflix-eureka-client\3.1.3-SNAPSHOT\spring-cloud-netflix-eureka-client-3.1.3-SNAPSHOT.jar;C:\Users\sfjbs\.m2\repository\com\netflix\eureka\eureka-client\1.10.17\eureka-client-1.10.17.jar;C:\Users\sfjbs\.m2\repository\com\netflix\netflix-commons\netflix-eventbus\0.3.0\netflix-eventbus-0.3.0.jar;C:\Users\sfjbs\.m2\repository\com\netflix\netflix-commons\netflix-infix\0.3.0\netflix-infix-0.3.0.jar;C:\Users\sfjbs\.m2\repository\commons-jxpath\commons-jxpath\1.3\commons-jxpath-1.3.jar;C:\Users\sfjbs\.m2\repository\joda-time\joda-time\2.3\joda-time-2.3.jar;C:\Users\sfjbs\.m2\repository\org\antlr\antlr-runtime\3.4\antlr-runtime-3.4.jar;C:\Users\sfjbs\.m2\repository\org\antlr\stringtemplate\3.2.1\stringtemplate-3.2.1.jar;C:\Users\sfjbs\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\s
Launcher Type: SUN_STANDARD

[Global flags]
     bool BytecodeVerificationLocal                = false                                     {product} {command line}
     bool BytecodeVerificationRemote               = false                                     {product} {command line}
     intx CICompilerCount                          = 2                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 2                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {ergonomic}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 6396312                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 245261928                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\sfjbs\Downloads\micro service-20221021T071039Z-001\micro service\apache-maven-3.8.5-bin\apache-maven-3.8.5\bin;C:\Users\sfjbs\Downloads\micro service-20221021T071039Z-001\micro service\apache-maven-3.8.5-bin\apache-maven-3.8.5\lib;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Users\sfjbs\AppData\Local\Microsoft\WindowsApps;C:\Users\sfjbs\Downloads\micro service-20221021T071039Z-001\micro service\apache-maven-3.8.5-bin\apache-maven-3.8.5\bin;C:\Users\sfjbs\Downloads\micro service-20221021T071039Z-001\micro service\apache-maven-3.8.5-bin\apache-maven-3.8.5\lib;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.1\bin;
USERNAME=sfjbs
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 85 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Hyper-V role detected

CPU:total 2 (initial active 2) (1 cores per cpu, 2 threads per core) family 6 model 85 stepping 7 microcode 0xffffffff, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, bmi1, bmi2, adx, evex, fma

Memory: 4k page, system-wide physical 8190M (303M free)
TotalPageFile size 10238M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 240M, peak: 310M
current process commit charge ("private bytes"): 384M, peak: 384M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.16+11-LTS-199) for windows-amd64 JRE (11.0.16+11-LTS-199), built on Jun 28 2022 08:23:17 by "mach5one" with MS VC++ 15.9 (VS2017)

END.
